id,treatment,age,male,hhld_inc,white,republican,democrat,college,fb_min_wins_b,news_source_6_b,fb_activepassive
1,1,34,1,88,1,0,0,0,90,5,-0.40455133
2,0,36,0,5,1,0,0,0,120,2,-1.1379588
3,0,27,0,35,0,0,1,1,120,3,0.69555992
4,1,23,1,45,0,0,1,0,100,5,-0.40455133
5,1,22,1,25,0,0,1,0,120,2,0.32885617
6,0,19,0,45,1,0,1,0,30,3,0.32885617
7,1,23,1,67,1,0,1,1,30,2,0.69555992
8,0,28,1,112,1,0,0,1,120,3,0.32885617
9,0,20,1,112,0,0,0,0,45,2,1.4289674
10,0,23,0,5,0,0,1,0,120,5,0.32885617
11,1,25,0,200,0,0,1,0,30,5,-0.03784757
12,0,26,0,45,0,0,1,0,60,3,0.69555992
13,0,34,0,67,1,0,0,0,90,3,0.32885617
14,0,27,0,45,1,0,0,1,60,3,1.0622636
15,0,36,0,35,1,0,1,1,75,2,-0.03784757
16,1,21,0,5,1,0,0,0,60,3,0.69555992
17,0,30,1,112,1,0,0,1,45,5,1.0622636
18,1,35,1,200,1,0,1,1,60,4,0.69555992
19,0,30,0,5,1,0,0,0,120,3,0.69555992
20,0,40,0,67,0,0,0,0,90,4,-1.5046625
21,1,33,0,55,0,1,0,0,60,5,-1.5046625
22,0,53,0,200,1,1,0,1,45,3,1.0622636
23,0,25,0,5,1,0,0,1,20,1,0.69555992
24,0,28,1,55,1,1,0,1,45,5,0.69555992
25,1,45,0,55,1,1,0,0,120,5,-1.1379588
26,1,25,0,25,1,0,1,1,120,2,0.32885617
27,0,37,0,88,0,0,0,1,75,4,-0.40455133
28,1,33,0,35,0,0,1,0,120,5,-1.8713663
29,0,31,0,67,1,0,0,0,50,4,1.0622636
30,1,25,1,67,1,0,0,0,30,4,1.0622636
31,1,25,0,35,0,0,0,0,120,5,-1.5046625
32,1,23,1,112,0,0,0,1,20,3,1.4289674
33,0,29,1,200,0,0,0,1,120,3,0.69555992
34,0,19,0,67,1,0,1,0,80,3,0.32885617
35,0,19,1,67,0,0,0,0,30,3,1.4289674
36,0,21,0,138,0,1,0,1,120,3,-0.03784757
37,1,54,0,88,0,0,0,0,45,2,1.0622636
38,0,23,0,200,1,0,1,0,40,2,0.32885617
39,0,20,0,35,0,0,0,0,35,4,-0.03784757
40,1,59,0,88,1,0,0,1,120,5,1.0622636
41,0,33,0,88,1,0,0,0,30,1,1.4289674
42,0,53,0,35,1,0,0,0,120,3,0.69555992
43,1,19,0,25,0,0,1,0,120,4,-2.23807
44,0,35,0,88,1,0,1,0,110,3,0.32885617
45,1,37,0,55,1,1,0,0,90,5,-1.5046625
46,1,23,0,88,1,0,1,1,20,3,0.32885617
47,0,27,1,67,0,0,0,1,30,3,1.4289674
48,1,28,0,55,0,0,0,1,120,2,1.0622636
49,0,34,0,45,0,0,0,0,40,4,0.69555992
50,0,50,0,88,0,0,0,0,60,4,-1.1379588
51,1,24,1,15,0,0,1,1,81,3,0.32885617
52,0,34,0,55,0,0,1,1,120,5,1.0622636
53,0,25,0,67,0,0,1,1,120,3,0.69555992
54,1,34,0,67,0,0,0,1,90,4,0.32885617
55,0,54,1,88,1,1,0,1,120,2,-1.1379588
56,1,28,1,25,1,0,0,1,30,2,1.4289674
57,0,27,1,15,1,1,0,1,60,2,1.4289674
58,0,24,0,55,0,0,1,1,90,4,0.32885617
59,0,31,0,67,1,0,1,1,60,3,1.4289674
60,1,42,0,25,1,0,0,0,60,3,-0.03784757
61,1,56,0,45,1,0,1,0,120,4,-1.1379588
62,1,23,0,67,1,0,1,1,30,5,1.0622636
63,0,22,1,45,1,0,1,0,45,4,1.0622636
64,1,22,0,25,1,0,0,0,120,3,0.69555992
65,0,48,0,35,1,0,1,0,45,5,-0.77125508
66,0,27,0,45,1,0,0,0,20,3,-0.03784757
67,1,33,0,67,0,0,1,1,80,3,-0.40455133
68,0,62,0,45,1,0,0,0,60,3,0.32885617
69,0,52,0,200,1,0,0,1,90,3,0.32885617
70,0,23,1,25,1,0,0,1,20,2,0.69555992
71,0,26,1,67,0,0,0,1,30,3,1.0622636
72,0,31,0,15,0,0,1,0,120,3,-0.40455133
73,1,29,0,35,0,0,0,0,100,5,-0.77125508
74,0,48,1,67,1,1,0,1,30,3,0.69555992
75,1,49,0,200,1,0,0,1,80,3,1.0622636
76,0,21,0,25,1,0,1,0,120,5,1.4289674
77,0,19,1,5,1,0,0,0,35,2,0.69555992
78,0,21,0,112,1,0,0,0,45,3,-1.1379588
79,0,34,0,138,0,0,0,1,30,3,-1.8713663
80,0,31,1,88,1,0,0,1,120,2,0.69555992
81,0,22,0,5,0,0,1,0,60,2,1.4289674
82,0,54,1,88,1,1,0,0,120,3,0.69555992
83,1,24,0,200,1,0,0,1,45,3,-1.1379588
84,1,22,0,67,1,0,1,0,40,4,1.4289674
85,1,50,0,35,1,1,0,0,120,3,-0.77125508
86,0,24,0,112,1,0,0,0,90,4,0.69555992
87,0,25,1,112,1,0,1,1,40,3,-0.40455133
88,0,43,0,45,0,0,0,0,120,5,-2.23807
89,0,31,0,5,1,0,1,0,25,3,0.69555992
90,1,47,0,15,0,0,1,1,120,5,-1.1379588
91,0,42,0,112,1,0,0,1,60,3,0.69555992
92,1,45,0,112,0,0,0,0,60,2,0.69555992
93,1,19,0,88,0,0,1,0,60,4,1.4289674
94,1,29,0,88,1,1,0,1,45,2,0.32885617
95,1,44,0,112,1,0,1,1,120,3,1.0622636
96,0,21,0,112,1,0,1,0,40,3,1.4289674
97,0,42,0,138,1,0,1,1,60,1,-0.03784757
98,1,38,1,55,1,0,0,1,75,2,0.32885617
99,0,30,0,45,1,0,0,0,120,5,0.32885617
100,1,21,0,55,1,1,0,1,120,2,-1.1379588
101,1,60,1,88,1,0,1,1,90,4,-0.03784757
102,0,32,0,67,1,1,0,0,120,5,0.32885617
103,0,32,0,25,1,1,0,0,120,3,1.4289674
104,0,48,0,67,1,0,1,1,60,3,-1.1379588
105,1,63,0,45,1,0,0,1,60,3,-1.5046625
106,0,25,0,35,0,0,1,0,120,5,-1.5046625
107,0,19,1,200,1,1,0,0,60,3,1.4289674
108,1,32,0,112,0,0,1,1,60,3,-0.03784757
109,0,26,1,25,1,0,1,0,20,3,1.0622636
110,1,24,0,112,0,0,0,1,120,3,1.0622636
111,1,20,0,67,0,0,1,0,60,4,-0.03784757
112,0,24,0,67,1,1,0,1,90,3,-0.77125508
113,1,38,1,45,1,0,1,1,120,3,-1.5046625
114,0,38,0,200,0,0,0,1,20,3,0.69555992
115,0,29,1,112,0,0,1,1,120,3,-2.23807
116,0,32,0,88,0,0,0,0,120,2,-0.77125508
117,0,21,1,112,0,0,1,0,60,5,0.32885617
118,0,34,1,55,1,1,0,0,45,4,0.69555992
119,0,45,1,138,1,1,0,1,60,4,-1.1379588
120,1,28,0,35,1,1,0,1,60,5,0.32885617
121,0,19,0,200,1,0,0,0,60,4,0.32885617
122,0,29,1,45,0,0,1,1,60,4,0.69555992
123,0,22,0,67,1,0,1,1,30,3,0.32885617
124,1,60,1,112,1,0,1,0,120,2,0.69555992
125,1,19,0,88,0,0,1,0,60,3,0.69555992
126,1,33,0,15,1,0,1,1,120,3,0.69555992
127,0,25,0,35,0,0,1,0,90,3,0.69555992
128,0,30,0,35,0,0,1,0,120,4,-1.5046625
129,0,35,0,112,1,0,0,1,60,3,-0.77125508
130,0,22,0,88,1,0,0,0,45,4,-0.03784757
131,0,23,1,88,0,0,1,1,60,3,-0.77125508
132,0,19,0,55,0,0,1,0,45,4,1.4289674
133,1,31,0,35,1,0,0,1,45,3,-0.77125508
134,0,62,0,67,1,1,0,1,120,2,-1.1379588
135,0,19,0,112,0,0,1,0,120,2,-0.40455133
136,0,26,0,88,1,0,1,1,60,5,1.4289674
137,1,46,1,138,1,0,0,1,30,3,-0.03784757
138,0,29,0,55,0,0,0,1,65,5,1.0622636
139,1,36,0,15,0,0,1,1,120,3,0.32885617
140,0,38,1,55,1,0,1,1,60,2,0.32885617
141,1,41,1,25,1,0,0,0,120,4,-0.40455133
142,0,22,0,5,0,0,0,0,120,5,-2.23807
143,1,19,1,67,0,0,1,0,120,3,1.4289674
144,1,21,1,112,0,0,1,0,30,5,0.32885617
145,0,22,1,112,1,0,0,0,60,4,0.69555992
146,0,24,0,15,0,0,0,0,120,4,0.69555992
147,0,27,0,15,1,0,1,0,60,5,1.4289674
148,0,36,1,35,1,0,0,1,45,2,1.0622636
149,1,21,0,88,0,0,1,0,60,3,1.0622636
150,0,38,1,88,1,1,0,1,30,3,-1.1379588
151,0,26,1,200,0,0,1,1,60,3,1.4289674
152,0,33,0,25,1,0,0,0,120,3,-0.03784757
153,0,24,1,55,1,0,1,1,45,4,1.0622636
154,0,63,1,112,1,0,1,0,120,3,-1.1379588
155,0,40,0,200,1,0,1,1,60,1,0.69555992
156,0,23,1,67,1,0,1,1,45,3,0.69555992
157,1,33,0,112,1,0,0,1,45,3,1.0622636
158,0,25,0,5,1,1,0,1,120,4,0.32885617
159,1,20,0,67,1,0,0,0,30,2,1.4289674
160,1,32,1,88,1,0,0,1,30,4,0.69555992
161,0,23,0,88,1,1,0,0,45,5,0.32885617
162,0,28,0,55,0,0,1,1,120,4,0.32885617
163,1,22,0,25,1,0,1,0,60,2,1.4289674
164,0,27,1,25,1,0,0,0,60,4,-2.23807
165,0,33,1,25,1,0,0,0,60,2,1.0622636
166,0,23,0,25,1,0,0,1,45,3,-0.40455133
167,0,26,0,67,1,0,0,0,60,3,-0.03784757
168,0,37,0,55,1,0,0,1,40,3,-0.40455133
169,0,32,0,88,1,0,0,0,120,3,0.69555992
170,0,41,0,5,1,0,1,1,120,3,0.69555992
171,0,28,1,35,1,1,0,1,30,3,-0.40455133
172,1,27,1,55,1,0,1,0,90,4,0.69555992
173,0,32,0,88,1,0,1,1,120,4,0.32885617
174,1,20,1,67,0,0,0,1,80,5,1.4289674
175,0,33,1,200,0,0,0,1,60,2,-0.40455133
176,1,19,0,200,0,0,1,0,60,4,1.4289674
177,0,19,0,25,1,0,0,0,85,3,0.69555992
178,0,47,0,35,1,1,0,1,60,3,-1.5046625
179,1,28,1,55,1,0,1,1,120,4,0.32885617
180,0,20,0,25,0,0,1,0,60,4,0.32885617
181,0,29,1,15,0,0,0,0,90,3,-1.5046625
182,0,26,0,25,0,0,1,0,120,3,1.0622636
183,0,26,1,45,0,0,0,1,75,3,1.0622636
184,0,32,0,15,1,0,0,0,120,5,0.69555992
185,0,25,0,55,1,0,0,0,120,4,0.69555992
186,0,29,0,88,1,0,1,1,45,4,-0.40455133
187,0,23,1,200,0,0,0,0,120,4,-1.1379588
188,0,63,0,15,1,0,1,1,45,5,0.32885617
189,0,24,0,200,1,0,0,1,20,4,1.0622636
190,1,25,0,55,1,0,0,0,60,4,0.69555992
191,0,34,1,35,0,0,1,0,120,3,-1.5046625
192,1,25,0,45,1,0,1,1,60,5,0.32885617
193,0,29,0,35,1,0,0,0,120,5,-2.23807
194,0,60,0,88,0,0,1,0,60,5,-0.03784757
195,0,22,1,112,0,0,0,1,60,4,0.32885617
196,1,24,0,67,1,0,1,1,35,3,1.0622636
197,0,20,0,67,0,0,0,0,20,2,1.4289674
198,0,21,0,55,0,0,1,0,80,4,0.69555992
199,1,49,0,45,1,1,0,1,120,4,0.69555992
200,1,44,0,67,1,0,0,1,120,5,0.69555992
201,1,32,0,67,1,0,0,1,120,4,-0.77125508
202,0,32,1,67,1,0,0,1,25,4,-1.5046625
203,0,39,0,5,1,0,1,0,56,4,-0.40455133
204,0,50,0,112,1,0,0,0,30,3,-0.77125508
205,1,28,0,88,0,1,0,1,60,3,0.69555992
206,0,22,0,112,0,0,0,1,30,3,0.69555992
207,0,33,0,45,1,0,0,0,120,4,0.32885617
208,0,24,0,35,1,0,1,1,30,4,1.0622636
209,0,35,0,35,1,0,1,1,90,4,-0.77125508
210,0,34,0,88,0,0,1,0,45,3,1.0622636
211,1,63,0,5,1,0,1,1,60,3,0.32885617
212,0,31,0,67,0,0,0,0,120,4,1.0622636
213,1,46,0,67,1,0,0,1,120,4,-1.1379588
214,0,23,0,67,1,0,0,1,120,4,-1.1379588
215,0,35,0,45,1,0,0,1,60,3,0.32885617
216,0,24,0,67,1,1,0,1,60,2,0.69555992
217,1,56,0,67,1,0,0,1,120,3,-0.03784757
218,0,26,0,88,1,0,1,1,45,3,0.69555992
219,1,34,1,88,1,0,1,1,60,2,-0.03784757
220,0,29,0,138,1,0,1,1,60,3,1.0622636
221,1,21,1,67,0,0,1,0,120,2,0.69555992
222,0,61,0,35,1,0,0,0,120,4,-1.1379588
223,1,20,0,112,1,0,0,0,120,5,1.4289674
224,1,27,1,112,1,0,0,1,45,3,0.69555992
225,0,26,0,55,0,0,1,1,45,3,0.32885617
226,0,37,1,67,1,1,0,1,120,3,1.4289674
227,0,29,0,55,1,0,1,1,30,2,1.4289674
228,1,19,1,25,0,1,0,0,80,3,0.32885617
229,0,68,0,15,1,0,0,1,60,4,0.69555992
230,0,36,0,112,0,0,1,0,120,5,-0.40455133
231,0,51,0,25,1,0,0,0,50,5,1.4289674
232,0,30,1,200,1,0,1,1,20,3,1.0622636
233,0,27,0,67,0,0,1,1,120,3,0.32885617
234,0,59,0,55,1,0,1,1,30,2,1.4289674
235,1,23,0,15,1,1,0,1,45,3,0.69555992
236,0,34,0,112,1,0,0,1,45,3,-0.40455133
237,0,38,0,67,1,0,0,1,120,2,0.32885617
238,0,26,1,25,0,0,0,1,90,3,1.4289674
239,0,19,0,67,0,0,1,0,20,1,0.32885617
240,0,19,0,112,1,0,1,0,60,5,-1.5046625
241,1,33,1,112,0,0,1,1,60,4,0.69555992
242,0,22,0,55,1,0,1,0,90,3,0.69555992
243,0,37,1,67,1,0,0,1,45,2,0.32885617
244,0,20,0,45,0,0,1,0,30,3,-0.03784757
245,1,45,0,45,0,1,0,1,90,1,1.4289674
246,0,32,1,55,1,1,0,1,90,5,-0.40455133
247,1,27,0,25,1,0,1,0,30,3,-0.40455133
248,1,61,1,67,1,0,0,1,45,2,-0.03784757
249,0,31,1,88,1,1,0,1,90,5,0.69555992
250,1,21,0,45,0,0,0,0,60,1,1.4289674
251,1,32,0,67,0,0,0,0,120,5,1.4289674
252,0,28,1,45,1,0,0,0,60,2,-1.8713663
253,0,29,1,55,1,1,0,1,90,4,0.32885617
254,0,29,1,45,1,0,1,1,120,5,-1.1379588
255,0,38,0,45,1,0,0,0,120,4,-0.03784757
256,0,26,1,35,0,0,0,1,30,2,1.4289674
257,0,27,1,88,0,0,1,0,120,5,-0.77125508
258,1,44,0,15,1,0,0,0,75,5,-1.1379588
259,1,42,0,45,1,0,0,0,120,4,1.0622636
260,1,35,0,25,1,1,0,0,120,5,0.69555992
261,1,66,0,35,1,0,0,1,60,5,-1.5046625
262,0,19,0,138,0,0,1,0,120,5,0.69555992
263,0,26,0,88,1,0,0,1,25,4,1.0622636
264,1,53,0,112,1,1,0,0,45,3,0.69555992
265,0,61,0,55,1,0,1,1,75,5,0.32885617
266,0,30,0,138,1,0,1,1,60,3,1.0622636
267,0,19,0,88,0,0,0,0,30,1,1.4289674
268,0,61,0,200,1,0,0,1,20,2,1.4289674
269,0,51,1,200,1,1,0,1,100,3,0.69555992
270,1,20,0,5,0,0,1,0,50,2,1.0622636
271,0,40,0,200,1,0,0,1,60,5,0.69555992
272,1,22,0,35,0,0,1,1,120,3,1.4289674
273,1,22,0,138,1,0,0,0,120,3,1.4289674
274,0,27,0,15,0,0,1,1,60,3,1.0622636
275,0,27,0,112,0,0,0,0,60,4,-0.03784757
276,1,34,1,67,1,0,1,0,45,2,-0.03784757
277,0,19,0,5,0,0,0,1,120,4,-1.1379588
278,0,27,1,45,0,0,0,1,60,4,0.69555992
279,0,31,1,45,1,0,0,1,55,2,-0.40455133
280,0,26,1,45,1,0,1,1,90,3,1.0622636
281,0,20,1,112,1,0,1,0,40,4,1.0622636
282,1,30,0,67,0,0,0,1,120,5,-2.23807
283,0,35,0,25,1,0,0,0,120,4,-1.5046625
284,0,25,0,15,1,0,0,0,50,3,0.32885617
285,0,49,0,35,1,0,0,0,120,4,-1.1379588
286,0,23,0,15,1,0,0,1,120,4,1.4289674
287,1,37,0,112,1,0,0,1,30,1,1.4289674
288,0,57,1,25,1,0,0,1,60,2,0.32885617
289,1,28,1,67,1,0,0,1,120,3,1.0622636
290,0,36,1,200,0,0,1,1,45,4,1.0622636
291,1,19,1,67,0,0,0,0,120,4,1.4289674
292,1,32,1,45,0,0,0,1,120,3,0.32885617
293,1,26,1,67,1,0,1,1,20,1,0.69555992
294,1,19,1,55,1,0,0,0,60,3,1.4289674
295,0,30,0,35,1,0,0,1,35,3,0.32885617
296,0,32,0,15,0,0,1,0,80,4,0.32885617
297,0,45,0,138,1,0,0,1,60,4,0.32885617
298,0,28,0,88,1,0,1,1,120,2,1.0622636
299,0,26,0,25,1,0,0,0,90,5,-1.8713663
300,1,26,1,88,1,0,1,1,60,2,-0.40455133
301,0,19,0,35,1,1,0,0,60,3,-1.5046625
302,0,31,1,55,0,1,0,1,90,4,-1.1379588
303,0,19,1,15,0,0,0,0,120,4,-0.03784757
304,1,19,1,45,0,0,0,0,60,5,0.32885617
305,0,21,1,112,1,1,0,0,35,4,-1.8713663
306,1,23,0,25,1,0,1,1,120,4,-0.40455133
307,0,41,0,200,0,0,1,1,90,5,1.4289674
308,1,22,1,112,0,0,1,1,75,2,0.69555992
309,1,23,0,25,1,0,1,0,120,5,-1.1379588
310,1,21,0,138,0,0,0,0,120,5,1.4289674
311,0,19,0,112,1,0,0,0,45,3,0.69555992
312,1,35,0,15,1,0,1,0,60,4,-0.40455133
313,0,27,0,15,1,0,1,0,120,5,1.0622636
314,1,25,0,25,1,0,0,0,120,3,-0.40455133
315,1,30,1,35,1,0,0,1,75,3,0.32885617
316,1,20,0,15,0,0,1,0,120,3,-0.77125508
317,1,24,0,55,1,0,1,0,120,4,0.32885617
318,0,25,1,5,1,0,1,0,30,5,-0.40455133
319,0,29,1,55,1,0,1,1,30,3,1.0622636
320,1,23,1,138,0,0,1,1,20,2,1.4289674
321,0,27,1,88,1,0,1,1,30,2,1.0622636
322,0,47,1,112,1,1,0,0,60,2,0.32885617
323,0,23,0,112,1,0,0,0,120,4,0.69555992
324,0,34,0,67,1,0,0,1,100,5,0.69555992
325,1,45,0,67,1,0,1,0,30,3,-0.77125508
326,0,21,0,67,0,0,0,0,120,5,1.4289674
327,0,19,0,55,1,0,0,0,25,3,1.0622636
328,0,23,0,25,0,0,0,0,40,3,-0.40455133
329,1,22,0,15,0,0,0,0,120,4,-1.8713663
330,1,34,1,112,0,0,0,1,30,4,-1.5046625
331,1,28,1,35,1,0,0,1,120,4,-0.77125508
332,1,31,0,25,1,0,0,1,70,3,1.0622636
333,0,57,1,200,1,0,1,1,30,5,0.69555992
334,1,27,0,35,1,0,1,1,45,4,1.0622636
335,0,25,1,88,0,0,1,0,60,2,-2.23807
336,0,22,0,45,0,0,1,0,75,4,0.69555992
337,1,29,0,88,0,0,1,1,60,3,0.32885617
338,0,39,1,138,0,0,1,1,120,2,1.4289674
339,1,19,1,5,0,0,1,0,30,2,1.0622636
340,1,32,0,25,0,0,0,0,30,3,-0.77125508
341,0,46,0,200,1,0,0,0,120,4,-1.1379588
342,1,39,0,45,1,0,1,1,60,4,-0.03784757
343,0,20,1,138,1,0,1,0,30,3,1.0622636
344,0,26,0,67,1,0,0,0,75,3,-0.03784757
345,0,41,1,112,0,0,0,1,45,3,0.69555992
346,0,30,0,45,1,1,0,1,45,2,-0.03784757
347,1,29,0,67,1,1,0,1,30,3,0.69555992
348,1,26,0,45,1,0,1,1,30,2,1.0622636
349,1,26,1,112,0,0,0,1,60,4,-1.8713663
350,0,21,0,67,1,0,0,0,70,3,1.4289674
351,0,23,1,112,1,0,0,0,60,3,-1.8713663
352,1,25,1,55,1,0,0,0,120,3,0.32885617
353,0,48,0,88,0,0,1,0,120,4,-0.03784757
354,0,38,0,88,0,0,1,1,45,4,0.69555992
355,1,23,0,88,0,0,1,0,120,2,1.0622636
356,0,40,0,67,1,0,0,0,120,3,-1.8713663
357,0,27,0,25,1,0,0,1,30,2,1.4289674
358,1,25,1,45,1,0,0,1,30,4,1.0622636
359,0,21,1,138,0,0,1,0,90,2,1.4289674
360,0,27,0,67,1,0,0,0,120,3,0.69555992
361,1,33,0,55,1,1,0,1,50,4,0.69555992
362,0,47,0,45,1,0,1,0,120,5,-1.5046625
363,1,32,0,200,0,0,1,1,60,5,1.0622636
364,0,20,0,200,1,0,0,1,120,4,0.69555992
365,0,30,0,55,1,0,0,0,60,5,-1.5046625
366,0,53,0,35,1,1,0,0,45,4,-1.8713663
367,0,50,0,67,0,0,1,1,35,2,-0.77125508
368,1,43,0,112,1,0,0,0,60,4,-0.40455133
369,0,43,1,200,1,0,1,1,60,3,-0.77125508
370,1,48,0,67,1,0,0,0,60,2,0.32885617
371,0,27,0,35,1,0,1,0,120,4,0.32885617
372,0,38,1,55,1,0,1,1,120,4,0.32885617
373,1,54,0,200,1,0,1,0,60,2,1.0622636
374,0,66,1,67,1,0,0,1,60,3,0.32885617
375,1,24,1,200,0,0,0,0,90,3,0.69555992
376,0,27,0,55,1,0,0,1,120,4,1.4289674
377,1,19,1,200,0,0,1,0,80,4,0.69555992
378,0,25,1,88,1,0,0,1,90,3,1.0622636
379,0,23,1,67,1,0,0,1,120,5,1.4289674
380,0,34,0,200,1,0,0,0,45,3,1.4289674
381,1,56,0,112,1,0,0,1,120,5,-0.03784757
382,1,28,1,45,1,0,0,1,20,4,1.0622636
383,0,26,1,45,1,0,1,1,30,2,1.0622636
384,1,19,0,200,1,0,1,0,30,2,1.0622636
385,0,23,1,5,1,0,1,1,60,3,1.0622636
386,0,23,1,112,0,0,0,0,60,2,-0.03784757
387,0,64,0,45,1,0,1,1,30,1,1.0622636
388,1,56,1,67,1,0,1,0,120,3,-2.23807
389,0,32,0,25,0,0,1,1,20,4,-1.1379588
390,0,24,0,88,1,0,0,1,60,4,-0.40455133
391,0,21,0,45,0,0,1,0,90,2,1.4289674
392,0,43,0,25,1,0,1,0,60,3,1.4289674
393,1,45,0,67,1,1,0,1,60,3,-1.1379588
394,0,28,0,67,0,0,1,1,75,4,-0.03784757
395,1,30,1,88,0,0,0,1,120,3,-0.40455133
396,1,56,1,45,1,0,1,1,50,3,0.69555992
397,1,23,1,15,1,1,0,0,100,5,-0.40455133
398,0,29,0,15,0,0,0,1,120,5,-2.23807
399,0,39,1,67,1,0,0,0,120,3,-0.77125508
400,0,24,0,67,0,0,0,1,90,2,0.32885617
401,1,35,0,200,1,0,1,1,90,4,0.32885617
402,1,26,0,88,1,0,1,1,45,3,0.69555992
403,1,19,1,55,1,0,1,0,40,4,0.69555992
404,0,28,1,55,1,0,1,1,60,4,0.32885617
405,0,40,0,88,1,1,0,0,120,4,-1.1379588
406,0,33,0,67,0,0,0,1,120,5,0.32885617
407,1,24,1,200,1,0,1,1,45,2,1.0622636
408,1,23,0,35,1,0,0,1,30,2,0.69555992
409,0,29,0,35,0,0,1,0,40,4,0.32885617
410,0,37,0,55,0,0,0,0,60,3,0.69555992
411,0,23,1,15,1,0,0,0,30,4,1.0622636
412,0,27,0,88,1,0,1,1,20,5,1.4289674
413,0,40,0,35,1,0,1,1,120,3,-0.40455133
414,0,20,0,67,1,0,0,0,60,3,0.32885617
415,1,24,1,200,1,0,1,1,60,2,0.32885617
416,1,25,0,35,1,0,0,1,100,3,0.69555992
417,0,45,1,25,1,1,0,0,60,4,-0.40455133
418,0,27,0,88,1,0,1,1,45,4,0.32885617
419,1,54,0,55,0,1,0,1,120,2,0.32885617
