id,treatment,age,male,hhld_inc,white,republican,democrat,college,fb_min_wins_b,news_source_6_b,fb_activepassive
840,1,20,1,25,1,0,1,0,120,4,0.69555992
841,0,24,0,15,1,0,0,1,60,4,0.32885617
842,1,41,1,112,1,0,1,1,30,4,-1.1379588
843,0,20,0,67,0,0,1,0,120,5,0.69555992
844,0,27,1,25,0,0,1,1,30,1,0.69555992
845,0,41,1,45,1,0,1,0,120,3,-1.1379588
846,1,34,0,200,1,0,1,1,60,4,1.0622636
847,0,36,0,35,1,0,1,0,30,1,0.32885617
848,0,20,0,25,1,0,1,0,45,2,-0.03784757
849,1,31,1,55,0,0,0,1,20,2,0.69555992
850,0,21,0,45,1,0,0,0,60,3,1.4289674
851,0,75,0,45,1,0,1,1,120,5,-1.5046625
852,0,19,0,45,1,0,1,0,45,4,0.69555992
853,0,52,0,25,1,0,0,0,120,2,0.32885617
854,0,47,0,67,1,0,0,1,90,3,0.69555992
855,0,67,0,88,1,1,0,0,90,3,-1.1379588
856,1,25,0,88,1,0,1,1,20,3,1.0622636
857,0,36,0,25,1,0,0,0,120,3,-0.03784757
858,0,36,1,25,1,0,1,0,120,3,1.0622636
859,0,41,0,112,1,0,1,1,80,3,-0.03784757
860,0,20,0,67,0,0,0,0,120,5,1.4289674
861,1,47,0,25,0,0,0,0,120,5,-2.23807
862,0,23,1,5,1,0,0,1,120,3,0.69555992
863,1,21,1,15,0,0,1,0,70,5,0.32885617
864,0,45,0,25,1,1,0,0,120,4,-1.8713663
865,0,35,0,88,1,0,1,0,30,2,0.69555992
866,1,33,1,55,1,0,0,1,20,3,1.0622636
867,0,40,0,200,0,0,0,1,70,5,0.69555992
868,0,21,0,88,1,1,0,0,120,5,-1.8713663
869,0,22,0,88,1,1,0,1,120,4,1.0622636
870,0,23,0,15,0,0,1,1,120,5,-2.23807
871,1,50,0,55,1,1,0,0,120,5,0.32885617
872,0,20,0,88,0,0,1,0,80,3,0.69555992
873,1,33,0,35,1,0,0,0,40,3,-1.1379588
874,0,43,0,35,1,0,1,0,60,2,-1.5046625
875,0,26,1,55,1,0,1,1,120,4,1.0622636
876,1,19,0,67,0,0,1,0,60,3,1.4289674
877,0,39,0,112,1,0,1,1,60,3,0.69555992
878,0,38,0,112,1,0,0,1,100,5,-0.03784757
879,1,35,0,25,1,0,0,0,90,2,1.0622636
880,1,43,1,35,1,1,0,0,70,4,0.32885617
881,0,19,1,35,0,0,0,0,20,2,1.4289674
882,0,23,1,112,1,0,1,1,30,3,1.4289674
883,0,35,1,112,1,0,1,1,45,4,-1.5046625
884,0,32,0,55,1,0,1,1,60,4,1.0622636
885,1,26,1,88,1,1,0,1,120,5,0.69555992
886,1,66,0,88,1,0,0,1,30,2,0.32885617
887,0,61,0,45,1,0,0,1,35,4,0.32885617
888,0,31,0,88,1,0,0,1,20,1,0.32885617
889,0,20,0,67,1,1,0,0,30,3,1.0622636
890,0,30,1,112,1,0,1,1,90,3,1.0622636
891,0,56,0,45,0,0,1,0,120,4,-0.03784757
892,1,27,0,55,1,0,0,0,40,1,1.0622636
893,0,19,0,67,0,0,0,0,30,2,0.32885617
894,0,26,0,25,0,0,0,0,120,3,-0.77125508
895,1,22,1,45,1,0,1,0,30,3,0.69555992
896,0,21,0,200,0,1,0,0,20,5,0.69555992
897,1,23,1,45,1,0,1,1,60,5,1.0622636
898,1,26,0,35,1,1,0,0,90,2,0.69555992
899,0,19,0,5,0,0,0,0,50,5,0.32885617
900,1,49,0,25,0,0,1,0,120,5,1.0622636
901,0,38,0,45,0,0,1,1,120,2,-1.8713663
902,0,34,1,112,1,0,0,1,45,3,0.69555992
903,0,48,0,25,1,0,1,1,60,4,-1.5046625
904,1,33,1,138,0,0,0,1,60,3,-0.03784757
905,1,28,0,67,1,0,1,1,30,1,0.32885617
906,1,29,0,112,0,0,0,1,30,3,1.0622636
907,0,37,0,88,1,0,1,0,38,4,0.32885617
908,0,28,0,15,1,0,0,1,120,4,-0.03784757
909,0,24,1,25,1,0,1,1,45,1,0.69555992
910,1,47,0,15,1,0,0,0,120,3,-1.8713663
911,0,32,0,55,1,0,1,0,100,4,1.0622636
912,1,20,1,25,1,0,1,0,120,3,1.0622636
913,0,65,0,35,1,0,1,0,90,3,-0.77125508
914,1,58,0,45,1,0,1,1,120,4,-0.40455133
915,0,19,1,15,0,0,0,0,45,4,-0.03784757
916,0,58,0,138,1,1,0,0,120,4,0.69555992
917,0,49,1,55,1,0,1,1,60,4,0.32885617
918,1,21,1,25,0,0,0,0,30,1,0.69555992
919,0,20,1,5,0,0,0,0,90,5,0.69555992
920,1,40,0,45,0,0,1,0,120,5,-0.40455133
921,0,20,0,55,0,1,0,0,30,2,1.4289674
922,1,61,0,88,1,0,0,1,90,1,-1.1379588
923,0,52,0,67,1,1,0,0,30,3,-0.77125508
924,1,26,1,25,0,0,1,0,45,5,-0.40455133
925,0,20,0,25,0,0,1,0,90,4,0.69555992
926,0,51,1,200,1,0,1,1,48,3,-1.1379588
927,0,41,0,55,1,1,0,0,90,4,-0.03784757
928,0,25,1,55,1,0,1,0,90,4,0.69555992
929,0,44,0,25,1,0,0,0,120,5,-0.40455133
930,0,50,0,67,1,0,0,1,90,3,0.69555992
931,1,55,0,45,0,0,1,1,60,3,-0.40455133
932,1,25,1,200,1,0,0,1,30,2,-0.40455133
933,1,53,0,25,1,0,1,0,60,3,-1.8713663
934,0,45,0,67,1,1,0,1,120,3,1.4289674
935,0,21,0,5,1,1,0,0,90,4,-1.1379588
936,0,29,1,112,1,0,1,1,60,5,0.32885617
937,0,45,0,112,1,1,0,1,90,3,-0.40455133
938,0,30,0,112,1,0,0,0,120,3,0.69555992
939,1,25,0,5,1,0,0,1,45,1,1.4289674
940,0,32,0,55,1,0,0,0,60,3,-1.1379588
941,0,44,1,88,1,0,1,1,30,3,-0.40455133
942,0,22,1,112,1,1,0,0,120,4,0.32885617
943,0,28,0,5,0,0,1,1,120,5,0.69555992
944,0,21,0,200,1,0,0,0,90,4,0.69555992
945,0,32,1,45,1,1,0,0,120,3,-0.03784757
946,0,41,1,25,1,0,0,0,90,4,0.32885617
947,0,25,0,67,1,0,0,1,60,5,1.0622636
948,1,37,0,35,0,0,0,0,120,4,-1.1379588
949,1,52,1,45,1,1,0,1,30,3,-0.03784757
950,1,20,0,200,1,0,1,0,60,4,-1.1379588
951,0,54,1,88,1,0,0,1,45,5,0.32885617
952,0,22,1,88,1,0,1,0,40,2,0.69555992
953,1,24,1,112,1,1,0,1,60,5,1.0622636
954,0,23,1,88,0,0,1,1,20,1,1.0622636
955,1,37,1,112,1,0,1,1,90,5,0.69555992
956,0,43,0,67,0,0,0,0,120,5,-1.5046625
957,1,26,1,35,0,0,0,1,50,3,0.69555992
958,1,33,0,45,1,0,1,0,90,5,-1.1379588
959,0,32,0,67,1,0,0,1,120,3,-1.8713663
960,0,23,0,112,1,0,0,1,45,1,0.32885617
961,0,31,1,112,0,0,1,1,20,3,-1.5046625
962,0,22,1,25,0,0,0,0,50,4,-0.03784757
963,1,63,1,25,1,0,0,1,120,4,-1.1379588
964,1,24,1,112,1,0,1,0,60,3,0.32885617
965,0,30,1,138,0,0,0,1,20,3,-0.03784757
966,1,28,0,55,1,0,0,1,120,5,0.69555992
967,1,48,0,55,1,0,1,1,25,4,-0.03784757
968,0,28,0,25,1,0,0,1,120,3,-1.1379588
969,0,34,1,15,1,0,1,0,30,4,0.32885617
970,0,25,1,5,0,0,1,1,75,5,-2.23807
971,1,21,1,200,0,0,0,0,80,4,1.4289674
972,0,35,0,88,1,0,1,1,120,5,-1.8713663
973,0,22,1,5,0,0,1,0,90,5,-1.1379588
974,0,25,0,15,1,0,1,0,80,5,-1.1379588
975,0,19,1,200,0,0,0,0,60,4,-0.77125508
976,1,27,1,112,1,0,1,1,120,4,1.4289674
977,0,30,0,67,1,0,1,1,60,5,0.69555992
978,0,29,1,112,0,0,1,1,90,5,1.0622636
979,1,23,0,67,0,0,1,0,60,3,1.0622636
980,1,34,1,67,0,0,0,1,100,3,-1.5046625
981,1,28,0,25,1,1,0,1,40,3,0.69555992
982,1,28,0,55,1,0,1,1,60,4,0.32885617
983,0,33,1,112,1,0,0,1,30,4,1.0622636
984,0,24,1,35,0,0,1,1,60,5,1.4289674
985,1,26,0,35,1,0,0,0,120,5,0.69555992
986,0,19,0,5,1,0,0,0,60,4,0.69555992
987,0,20,1,5,0,0,1,0,120,3,0.69555992
988,0,25,1,67,0,0,1,1,20,5,1.4289674
989,0,44,1,67,1,0,0,1,45,3,-1.5046625
990,1,45,0,88,1,0,0,1,90,4,-1.5046625
991,0,44,0,200,1,0,1,0,90,5,0.32885617
992,0,32,1,15,1,0,1,0,60,4,-0.40455133
993,0,38,0,88,1,0,1,1,60,3,-0.03784757
994,0,30,0,88,1,0,1,1,100,5,-2.23807
995,0,20,1,200,1,0,1,0,45,2,1.0622636
996,0,60,0,35,1,1,0,0,60,4,-0.40455133
997,0,37,0,67,1,0,1,1,30,4,-1.5046625
998,0,32,1,88,1,0,0,1,60,3,-0.03784757
999,1,41,0,25,1,0,0,0,40,3,0.69555992
1000,0,20,1,67,1,0,0,0,60,3,0.69555992
1001,0,19,0,25,0,0,0,0,120,1,0.69555992
1002,0,29,1,25,1,0,0,1,45,4,0.32885617
1003,0,44,0,112,1,1,0,1,35,2,-0.77125508
1004,0,35,1,35,1,1,0,0,90,4,0.69555992
1005,0,33,1,112,0,0,1,1,25,2,0.32885617
1006,0,54,0,112,1,0,0,0,60,2,1.0622636
1007,0,46,0,55,1,0,0,0,60,2,0.69555992
1008,0,56,0,112,1,0,1,1,60,4,-0.77125508
1009,0,33,0,67,0,0,1,0,120,2,0.32885617
1010,0,45,0,200,1,1,0,1,100,3,0.32885617
1011,0,50,0,138,0,0,1,1,90,2,0.69555992
1012,0,26,1,25,1,0,0,0,60,4,0.32885617
1013,0,20,1,200,1,0,1,0,60,3,0.32885617
1014,1,56,0,25,1,0,1,0,120,3,-1.8713663
1015,0,37,0,35,1,0,1,1,120,5,-0.40455133
1016,1,26,0,55,1,0,1,1,90,4,0.32885617
1017,0,25,1,112,0,0,1,1,60,3,-0.77125508
1018,1,22,1,67,1,0,0,0,100,5,1.4289674
1019,0,57,0,45,1,0,0,1,60,3,1.4289674
1020,1,48,0,67,1,1,0,0,60,2,0.32885617
1021,1,24,1,25,0,0,0,0,120,5,-1.5046625
1022,1,22,1,25,1,0,0,0,60,4,1.0622636
1023,0,22,1,200,1,0,1,0,45,4,-1.1379588
1024,1,27,0,45,1,0,1,1,60,4,-0.40455133
1025,0,52,1,138,1,0,0,0,60,2,-0.03784757
1026,0,31,0,67,0,0,1,1,120,5,-0.77125508
1027,1,25,1,25,1,0,1,1,45,3,0.69555992
1028,1,26,1,35,1,0,0,1,60,3,-0.03784757
1029,1,48,1,88,1,0,0,0,30,3,-1.1379588
1030,0,26,1,88,1,0,1,1,90,5,1.4289674
1031,0,28,1,45,1,0,0,1,40,3,0.32885617
1032,1,28,1,15,1,0,0,1,20,1,0.32885617
1033,0,38,0,112,1,1,0,1,90,5,0.32885617
1034,0,20,1,67,0,0,0,0,60,4,0.32885617
1035,0,20,0,25,1,0,0,0,20,3,0.69555992
1036,1,19,0,112,1,0,1,0,60,4,0.32885617
1037,0,29,0,138,0,0,0,1,120,5,-1.1379588
1038,0,22,1,25,1,0,1,0,120,4,-1.5046625
1039,0,22,1,35,1,0,1,0,60,4,0.32885617
1040,0,21,1,45,1,0,1,0,120,4,-0.03784757
1041,1,25,0,55,1,0,1,0,120,4,-0.77125508
1042,0,38,0,25,0,0,1,1,120,4,-0.03784757
1043,1,63,0,35,1,0,1,0,30,3,0.69555992
1044,0,53,1,45,1,1,0,0,70,4,-1.1379588
1045,0,25,1,112,1,0,1,1,75,5,0.32885617
1046,0,19,1,67,1,0,1,0,30,2,1.0622636
1047,0,31,0,35,1,0,0,1,60,4,0.69555992
1048,0,42,0,45,1,1,0,1,60,4,0.69555992
1049,0,19,1,112,0,0,0,0,30,2,-0.40455133
1050,1,25,1,88,1,0,1,1,90,3,-0.03784757
1051,0,37,1,45,1,0,1,1,35,4,-1.1379588
1052,0,20,1,67,1,0,1,0,20,2,0.32885617
1053,0,21,0,88,0,0,1,0,60,3,-1.5046625
1054,1,19,1,200,1,0,0,0,30,2,0.32885617
1055,1,28,1,88,1,0,0,1,100,4,-1.5046625
1056,0,26,1,25,1,0,0,0,120,4,-2.23807
1057,0,22,0,35,0,0,1,0,45,3,0.69555992
1058,1,20,1,112,1,0,0,0,75,5,0.32885617
1059,1,42,1,88,1,0,0,0,60,3,-0.77125508
1060,0,27,0,67,0,0,0,1,120,5,1.0622636
1061,0,56,0,67,1,0,1,0,120,4,-1.1379588
1062,0,52,1,5,1,0,0,1,90,1,-2.23807
1063,1,38,1,88,0,0,0,1,60,4,0.32885617
1064,0,33,0,45,1,0,0,0,60,5,-0.40455133
1065,1,46,1,45,1,0,0,1,35,3,1.0622636
1066,0,32,0,67,0,0,1,1,30,2,1.4289674
1067,0,34,0,35,0,0,0,0,60,2,-0.03784757
1068,1,26,1,35,1,0,0,1,25,2,1.0622636
1069,0,31,0,45,0,0,0,0,45,5,-1.5046625
1070,0,51,1,88,0,0,1,0,60,2,-0.77125508
1071,0,27,1,200,0,0,1,1,90,3,-0.40455133
1072,1,38,0,45,1,0,1,1,45,3,1.0622636
1073,0,27,1,35,1,1,0,1,30,4,1.0622636
1074,0,19,1,67,1,0,1,1,120,4,1.4289674
1075,1,45,0,55,1,0,0,1,30,3,0.32885617
1076,0,19,1,15,0,0,0,0,120,2,-0.03784757
1077,1,44,0,55,1,0,0,0,120,3,-0.03784757
1078,0,31,1,112,0,0,0,1,55,4,1.4289674
1079,1,29,1,138,1,0,0,1,30,2,1.0622636
1080,1,22,1,138,0,0,1,1,35,4,0.69555992
1081,1,72,0,67,1,0,1,1,90,3,-1.1379588
1082,0,21,1,112,1,1,0,0,20,4,1.4289674
1083,0,58,0,112,1,0,0,1,60,3,0.32885617
1084,0,49,0,67,1,1,0,1,90,3,-1.1379588
1085,0,29,0,200,0,0,1,1,60,3,1.0622636
1086,0,24,1,55,1,0,1,1,30,3,1.0622636
1087,1,21,0,138,1,0,1,0,20,4,1.0622636
1088,0,26,0,67,0,0,0,0,60,2,-0.77125508
1089,0,27,0,67,1,0,1,1,90,3,0.69555992
1090,1,68,0,35,1,0,0,1,60,2,0.32885617
1091,1,52,0,55,1,0,1,0,75,4,0.32885617
1092,1,56,0,15,1,0,1,1,90,5,-0.77125508
1093,0,21,1,55,1,0,0,0,60,1,1.4289674
1094,0,38,0,88,0,0,1,1,60,4,0.32885617
1095,1,29,1,45,1,0,0,0,120,1,-1.1379588
1096,1,39,1,88,1,0,0,1,50,3,-1.5046625
1097,1,38,1,25,0,0,0,0,120,4,-2.23807
1098,0,29,1,55,0,0,1,1,120,5,-0.77125508
1099,1,19,1,25,1,0,0,1,120,4,0.69555992
1100,0,25,1,35,1,0,1,1,120,4,1.0622636
1101,1,26,1,67,0,0,1,1,45,3,0.32885617
1102,1,37,0,88,1,1,0,1,90,4,1.0622636
1103,1,35,0,25,1,0,0,0,120,4,-1.5046625
1104,0,21,1,88,1,0,1,0,45,3,1.0622636
1105,0,22,0,55,0,0,0,0,60,3,0.69555992
1106,0,37,0,200,1,1,0,1,90,2,-0.77125508
1107,0,39,0,35,1,0,0,0,120,3,-0.40455133
1108,1,35,1,67,1,1,0,1,60,4,-0.40455133
1109,0,35,0,5,1,0,0,1,30,2,0.32885617
1110,0,32,1,35,1,0,1,0,70,3,1.4289674
1111,0,29,1,67,1,0,1,1,120,4,1.4289674
1112,0,54,0,200,1,0,1,1,60,2,-0.77125508
1113,1,44,1,35,1,0,1,1,60,4,-0.40455133
1114,0,45,0,67,1,0,1,0,120,4,-1.8713663
1115,1,21,1,88,1,0,0,0,25,4,0.32885617
1116,0,28,0,55,1,0,0,0,35,4,-0.40455133
1117,0,44,0,67,1,0,0,0,90,3,-0.03784757
1118,1,51,0,200,1,0,1,1,75,5,0.32885617
1119,0,35,1,112,1,0,1,1,90,2,-0.40455133
1120,1,51,0,88,0,1,0,1,120,4,-0.40455133
1121,1,23,1,55,1,1,0,1,45,2,0.32885617
1122,0,42,0,35,1,1,0,1,120,5,-1.5046625
1123,1,66,0,55,1,0,0,1,120,5,-1.5046625
1124,0,30,1,67,0,0,0,1,90,3,0.69555992
1125,1,37,1,88,1,0,1,1,30,3,1.4289674
1126,0,32,1,88,0,0,0,0,120,4,-0.40455133
1127,0,37,0,25,1,0,1,0,120,4,0.32885617
1128,0,21,1,67,1,0,0,0,30,4,1.4289674
1129,0,24,1,67,0,0,1,1,120,4,0.69555992
1130,0,24,0,35,1,0,0,1,120,5,-1.8713663
1131,0,40,0,25,1,1,0,0,30,3,-0.03784757
1132,1,19,1,25,0,0,0,0,30,3,-1.1379588
1133,1,19,0,67,0,0,1,0,34,4,-0.03784757
1134,0,22,1,112,1,1,0,0,30,4,0.32885617
1135,0,27,1,45,1,0,1,1,60,5,0.32885617
1136,0,32,1,55,1,1,0,1,60,5,0.32885617
1137,1,29,1,25,1,0,0,0,120,5,1.0622636
1138,0,34,1,15,1,0,0,0,120,3,-1.5046625
1139,0,39,0,35,1,0,1,0,120,2,-1.5046625
1140,1,29,1,5,1,0,1,0,30,5,0.69555992
1141,1,36,0,35,1,0,0,0,30,1,0.69555992
1142,1,21,1,200,1,0,1,0,90,3,-0.77125508
1143,1,56,0,138,1,1,0,0,90,3,-0.40455133
1144,0,19,1,112,1,0,1,0,60,3,-0.03784757
1145,0,22,1,88,1,0,1,0,75,3,0.32885617
1146,0,27,0,5,1,0,0,0,45,4,0.32885617
1147,0,21,0,5,1,0,0,0,20,2,0.32885617
1148,0,44,0,25,0,0,0,0,120,4,-0.77125508
1149,0,21,1,112,1,0,1,0,120,4,1.0622636
1150,0,20,0,112,1,0,0,0,45,5,0.32885617
1151,0,38,0,55,1,0,1,0,120,5,-1.1379588
1152,0,37,1,200,1,0,1,1,30,1,1.0622636
1153,0,22,0,88,1,1,0,1,60,2,0.32885617
1154,0,72,0,67,1,1,0,0,60,3,-0.40455133
1155,0,21,0,25,1,0,0,0,120,5,-0.03784757
1156,0,26,0,25,1,0,1,1,75,3,1.0622636
1157,1,26,0,25,1,0,1,1,45,3,0.32885617
1158,1,20,1,67,0,0,0,0,120,4,-2.23807
1159,0,34,1,67,1,0,0,1,120,4,0.69555992
1160,0,25,0,88,0,0,1,0,120,4,0.32885617
1161,1,22,1,200,1,1,0,0,45,4,1.4289674
1162,0,23,1,55,0,0,0,0,90,2,1.0622636
1163,0,39,1,112,0,1,0,1,120,4,-1.1379588
1164,0,19,1,55,0,0,1,0,70,4,0.69555992
1165,0,22,1,25,1,0,0,0,120,4,-0.40455133
1166,1,26,1,35,1,0,1,1,45,3,-0.40455133
1167,0,20,1,200,1,0,1,0,30,5,1.4289674
1168,0,23,0,35,0,0,1,0,120,3,1.4289674
1169,0,57,1,200,1,0,0,1,30,3,-0.03784757
1170,1,23,1,88,1,0,1,1,45,5,-1.1379588
1171,0,61,0,45,1,0,0,1,120,4,-1.5046625
1172,0,24,1,35,0,0,0,0,20,3,1.0622636
1173,0,30,1,55,0,0,1,1,120,5,1.4289674
1174,0,46,1,5,1,0,1,0,120,2,-2.23807
1175,0,42,1,15,1,0,0,0,60,4,0.69555992
1176,0,23,1,112,1,0,0,0,25,2,0.32885617
1177,1,19,1,45,0,0,0,0,60,3,0.69555992
1178,0,26,1,55,0,0,0,1,120,4,0.32885617
1179,0,33,1,112,1,0,0,1,45,3,0.32885617
1180,1,19,0,25,0,0,1,0,60,4,-0.40455133
1181,1,40,0,15,1,0,0,1,45,5,1.0622636
1182,1,36,1,55,1,0,1,1,40,4,-0.40455133
1183,0,19,0,25,0,0,1,0,30,3,0.69555992
1184,1,21,0,67,0,0,1,0,120,4,1.0622636
1185,0,64,0,200,1,0,1,1,120,3,-1.5046625
1186,0,19,0,25,0,0,1,0,120,5,-0.77125508
1187,0,28,1,112,1,0,1,1,65,3,1.0622636
1188,1,64,1,35,1,0,0,0,60,2,-0.03784757
1189,1,55,0,200,1,0,1,1,120,2,0.32885617
1190,0,27,1,88,1,0,1,1,60,3,1.0622636
1191,0,26,1,25,1,0,0,1,120,5,0.32885617
1192,0,43,1,25,0,0,1,0,120,4,-1.5046625
1193,1,28,0,55,1,0,0,1,60,3,0.32885617
1194,1,20,1,200,0,0,0,0,120,2,-1.1379588
1195,1,28,1,55,0,0,1,1,60,2,0.69555992
1196,0,28,1,25,1,0,0,0,120,4,-0.03784757
1197,0,26,1,15,1,1,0,0,45,5,-1.1379588
1198,0,24,1,55,1,0,1,1,120,3,-0.03784757
1199,0,20,1,88,1,0,0,0,30,4,0.32885617
1200,1,33,0,55,0,0,0,0,120,4,-2.23807
1201,0,30,1,55,1,0,0,1,120,4,1.0622636
1202,0,45,0,35,1,0,0,0,120,3,-1.5046625
1203,0,25,0,25,1,0,0,1,40,3,1.0622636
1204,0,25,1,25,1,0,1,1,60,4,0.69555992
1205,1,22,1,15,1,0,0,0,60,4,0.32885617
1206,1,31,1,67,1,0,0,1,120,5,1.0622636
1207,0,31,1,112,1,0,0,1,120,3,0.69555992
1208,1,23,1,35,1,0,1,1,120,5,1.4289674
1209,0,26,0,88,1,1,0,0,120,4,-1.1379588
1210,1,25,0,15,1,0,1,0,120,4,-1.1379588
1211,0,36,1,55,1,0,0,1,120,5,0.69555992
1212,0,19,1,67,1,0,1,0,100,4,-0.77125508
1213,0,50,0,67,1,0,1,0,120,4,-0.77125508
1214,0,19,1,112,0,0,0,0,90,4,1.0622636
1215,1,25,1,25,1,0,0,0,55,3,1.0622636
1216,1,34,1,55,1,0,0,1,45,4,1.0622636
1217,0,54,0,112,1,0,1,1,30,4,0.69555992
1218,1,30,1,88,1,0,0,0,120,4,-0.03784757
1219,0,39,1,138,0,0,0,0,60,3,0.32885617
1220,1,39,0,112,1,0,1,1,120,1,1.4289674
1221,1,24,0,35,1,0,0,0,120,3,-0.77125508
1222,0,52,1,88,1,0,0,0,120,3,0.69555992
1223,1,54,0,88,1,0,1,0,120,5,-0.40455133
1224,0,48,0,25,0,0,0,0,60,4,-1.1379588
1225,1,63,0,25,1,1,0,0,120,5,-2.23807
1226,0,25,1,15,1,0,1,1,60,4,-1.1379588
1227,0,21,0,55,0,0,1,0,30,2,1.0622636
1228,1,68,0,88,1,0,1,1,80,2,1.0622636
1229,1,31,1,15,1,0,0,0,120,3,0.69555992
1230,0,23,0,5,1,0,0,0,60,1,1.0622636
1231,1,26,1,5,0,0,0,1,60,2,1.0622636
1232,0,35,1,25,0,0,0,0,120,4,-1.5046625
1233,0,49,1,45,0,0,1,0,45,4,1.0622636
1234,0,40,0,112,1,0,0,1,45,4,0.69555992
1235,0,26,1,67,0,0,1,1,30,3,0.69555992
1236,0,24,1,67,1,0,0,1,50,5,0.69555992
1237,0,26,0,67,0,0,1,1,60,4,0.32885617
1238,1,19,1,112,0,0,0,0,30,3,0.69555992
1239,1,19,0,25,0,0,0,0,120,5,-0.77125508
1240,0,54,0,88,1,0,1,0,75,3,-1.1379588
1241,0,19,0,67,0,0,0,0,30,2,0.69555992
1242,0,54,0,112,1,0,1,0,45,4,0.69555992
1243,0,28,1,55,1,0,1,1,45,3,0.69555992
1244,0,23,1,25,0,0,1,0,120,3,0.32885617
1245,0,59,0,112,1,1,0,0,30,4,1.0622636
1246,0,34,0,67,0,0,0,1,30,3,0.69555992
1247,1,20,0,45,1,1,0,0,90,3,0.69555992
1248,1,25,0,138,0,0,1,1,75,5,0.69555992
1249,0,41,1,88,0,0,1,1,70,3,0.69555992
1250,0,24,1,25,0,0,0,0,120,4,1.0622636
1251,0,41,0,67,0,0,1,1,75,2,0.69555992
1252,0,29,1,67,1,0,1,1,30,4,1.0622636
